Position,Level,Band,Department,Salary ($),Annual Bonus ($),Bonus %,Total Compensation ($),Years of Experience,Headcount,Education Requirement
Chief Legal Officer,9,C-Suite,Legal,455000,59150,0.13,514150.0,24,1,MBA/PhD
Chief Revenue Officer,9,C-Suite,Sales,510000,127500,0.25,637500.0,30,1,MBA/PhD
CEO,10,C-Suite,Executive,1000000,160000,0.16,1160000.0,28,1,MBA/PhD
Executive Chairman,10,C-Suite,Executive,950000,104500,0.11,1054500.0,27,1,MBA/PhD
President,10,C-Suite,Executive,900000,63000,0.07,963000.0,32,1,MBA/PhD
Co-CEO,10,C-Suite,Executive,875000,52500,0.06,927500.0,31,1,MBA/PhD
Junior Developer,2,Entry,IT,53000,4240,0.08,57240.0,3,14,Bachelor's
QA Analyst,2,Entry,IT,48000,3840,0.08,51840.0,4,25,Bachelor's
Product Analyst,2,Entry,Product,50000,2500,0.05,52500.0,4,35,Bachelor's
Recruitment Specialist,3,Mid,Human Resources,54000,5400,0.1,59400.0,4,8,Bachelor's
Logistics Coordinator,3,Mid,Operations,53000,2650,0.05,55650.0,5,12,Bachelor's
Brand Manager,4,Mid,Marketing,83000,4980,0.06,87980.0,5,6,Bachelor's/Master's
Customer Success Manager,4,Mid,Sales,79000,3950,0.05,82950.0,6,7,Bachelor's/Master's
Risk Manager,4,Mid,Finance,86000,6880,0.08,92880.0,5,18,Bachelor's/Master's
Supply Chain Manager,4,Mid,Operations,81000,8100,0.1,89100.0,7,15,Bachelor's/Master's
Senior Developer,5,Senior,IT,117000,9360,0.08,126360.0,11,6,Master's
Principal Engineer,5,Senior,IT,123000,13530,0.11,136530.0,10,5,Master's
Scrum Master,4,Mid,IT,80000,8000,0.1,88000.0,5,15,Bachelor's/Master's
Talent Acquisition Manager,4,Mid,Human Resources,77000,9240,0.12,86240.0,6,12,Bachelor's/Master's
Internal Auditor,3,Mid,Finance,61000,7320,0.12,68320.0,5,13,Bachelor's
Treasury Manager,5,Senior,Finance,109000,13080,0.12,122080.0,9,8,Master's
Global Account Manager,5,Senior,Sales,113000,9040,0.08,122040.0,13,4,Master's
Growth Marketing Manager,5,Senior,Marketing,107000,11770,0.11,118770.0,11,6,Master's
Platform Engineer,4,Mid,IT,91000,8190,0.09,99190.0,8,19,Bachelor's/Master's
ML Engineer,5,Senior,Analytics,122000,7320,0.06,129320.0,13,7,Master's
Business Intelligence Lead,5,Senior,Analytics,119000,15470,0.13,134470.0,11,3,Master's
